monthly_charges,tenure_months,is_promo,support_tickets_90d,late_payments_12m,churned
77.61792699386078,15,0,2,1,1
44.000397343987615,25,0,1,1,0
88.76127989516144,5,0,0,1,0
93.51411790978034,47,0,1,2,0
21.224120283654088,39,0,1,1,0
37.44551232844205,6,1,0,0,0
73.19601007918213,14,0,0,0,0
62.093935191410445,33,1,1,1,1
69.57997106239279,32,1,0,0,0
48.673901810660496,48,1,2,1,1
91.9849493715707,16,1,0,2,1
89.44479838572371,55,0,1,0,1
71.6507674390304,27,1,1,1,0
98.18103017420083,49,0,2,1,0
81.68773355630114,15,1,0,1,0
48.51768842791904,3,0,0,0,1
79.21876960206247,4,0,1,1,1
46.02793497927503,22,1,5,0,0
91.96125753268181,57,0,1,2,1
68.75185222534368,3,1,3,4,0
65.37844091136849,22,0,4,1,1
52.97676138990147,7,0,2,1,1
100.56353346685076,55,1,1,0,0
66.13676294827995,40,1,0,0,0
59.291804445922324,45,0,2,2,1
61.19666123779426,43,0,1,2,0
83.30772963883372,39,0,3,2,1
79.13610160910196,46,1,1,1,0
80.31831528989972,1,1,2,1,1
80.77052507519707,52,0,1,0,1
123.54119002176154,44,0,1,0,1
59.83962459038461,44,0,0,0,1
57.19393177321157,24,0,0,0,1
49.655681793803055,48,1,2,1,0
85.39948556438739,23,1,2,0,1
98.22430731802228,3,0,4,2,1
67.15131355862812,54,1,3,1,1
48.9960880759368,14,0,0,1,1
49.387969607719015,7,0,0,3,1
86.26481969561752,37,0,2,1,0
88.58135428008606,14,0,3,3,1
83.57885670762988,51,0,0,0,0
53.36225731778264,27,1,3,1,1
75.80403307666799,1,1,1,0,1
72.91714522851821,57,0,0,0,0
75.46721491822532,31,1,2,1,1
91.78571944870475,16,1,3,0,1
75.58988871936705,40,1,2,0,0
86.97283907679737,32,1,0,2,0
71.6894767372223,2,0,2,0,0
77.2279849672496,45,1,3,1,1
85.78220564596351,24,1,1,1,0
33.57110450360834,42,1,2,1,0
62.008219591067466,53,0,2,1,0
58.24068364268011,37,0,2,3,1
54.028053793916456,40,0,0,0,1
63.12144371933291,16,0,2,2,1
107.3735327808599,15,0,0,1,1
48.35422210766892,25,0,2,2,0
94.20695886478703,51,1,0,1,1
27.928255709604883,31,0,0,1,1
61.62787425035563,21,1,1,1,1
74.06882662762514,46,0,4,1,1
84.65555828398195,51,1,3,0,1
87.78066449482137,54,0,1,1,1
89.83368087999813,18,1,3,0,1
61.28187319378906,42,0,1,1,0
58.44120518338582,35,0,1,1,1
91.44939703142884,27,0,2,1,1
65.21739187795963,24,1,0,3,1
38.107841916551955,7,0,1,1,1
41.667819649912985,17,1,3,1,1
47.01369284995972,33,1,1,0,1
82.4290186013441,53,0,2,0,1
73.56064340176412,52,0,2,1,0
87.2621338516942,12,0,6,1,1
59.31868384158665,41,0,3,1,1
73.96349227691786,6,0,3,1,1
85.63975984918342,40,0,1,0,0
62.26633650699404,21,1,1,0,1
81.41938093893529,27,0,0,0,1
53.45185147333372,43,0,3,0,1
60.9236538358732,26,1,0,0,1
60.45655265004177,48,1,0,1,0
40.10400886027401,32,0,0,0,0
